Monkey,TP,Concentration,Cytokine,Treatment
RCr14,TP_7,13.60979839579733,IL-6,Ctrl
REe14,TP_1,170.15503326145105,IL-6,Ctrl
REe14,TP_2,377.9976807974169,IL-6,Ctrl
REe14,TP_3,219.8146570724248,IL-6,Ctrl
REe14,TP_4,133.49847566610902,IL-6,Ctrl
REe14,TP_5,46.334681934627085,IL-6,Ctrl
REe14,TP_6,9.281201202835994,IL-6,Ctrl
REe14,TP_7,17.730462400877705,IL-6,Ctrl
RAw14,TP_1,220.04804034752314,IL-6,Ctrl
RAw14,TP_2,386.5904043150353,IL-6,Ctrl
RAw14,TP_3,199.45356959855351,IL-6,Ctrl
RAw14,TP_4,160.52886091369842,IL-6,Ctrl
RAw14,TP_5,104.2368725211927,IL-6,Ctrl
RAw14,TP_6,35.309231864524705,IL-6,Ctrl
RAw14,TP_7,51.00553475222624,IL-6,Ctrl
RNi14,TP_1,144.00539383556892,IL-6,Ctrl
RNi14,TP_2,411.10012334038714,IL-6,Ctrl
RNi14,TP_3,348.9459584597352,IL-6,Ctrl
RNi14,TP_4,131.29148135582554,IL-6,Ctrl
RNi14,TP_5,51.34439361550255,IL-6,Ctrl
RNi14,TP_6,37.650572574582995,IL-6,Ctrl
RNi14,TP_7,15.92607158382824,IL-6,Ctrl
RRv14,TP_1,2.740593929609788,IL-7,Ctrl
RRv14,TP_2,7.364438684368657,IL-7,Ctrl
RRv14,TP_3,6.274324537602424,IL-7,Ctrl
RRv14,TP_4,2.97877818128957,IL-7,Ctrl
RRv14,TP_5,4.14755417060777,IL-7,Ctrl
RRv14,TP_6,3.7646150811507866,IL-7,Ctrl
RRv14,TP_7,3.4865839683227677,IL-7,Ctrl
RLe14,TP_1,2.7437820568819635,IL-7,Ctrl
RLe14,TP_2,8.396756329786637,IL-7,Ctrl
RLe14,TP_3,9.60227657202056,IL-7,Ctrl
RLe14,TP_4,7.248502042213531,IL-7,Ctrl
RLe14,TP_5,7.801036643905758,IL-7,Ctrl
RLe14,TP_6,2.91608063889958,IL-7,Ctrl
RLe14,TP_7,3.8808223306943486,IL-7,Ctrl
RSa14,TP_1,2.977456319668985,IL-7,Ctrl
RSa14,TP_2,7.384425402522877,IL-7,Ctrl
RSa14,TP_3,4.213414374450339,IL-7,Ctrl
RSa14,TP_4,5.053933178862648,IL-7,Ctrl
RSa14,TP_5,1.2970523787017711,IL-7,Ctrl
RSa14,TP_6,3.880655237594705,IL-7,Ctrl
RSa14,TP_7,5.010810767269335,IL-7,Ctrl
RZp14,TP_1,1.8436708358738252,IL-7,Ctrl
RZp14,TP_2,6.245182681969183,IL-7,Ctrl
RZp14,TP_3,3.7746573817828364,IL-7,Ctrl
RZp14,TP_4,2.359064528052889,IL-7,Ctrl
RZp14,TP_5,6.3494475969372335,IL-7,Ctrl
RZp14,TP_6,6.804038726789123,IL-7,Ctrl
RZp14,TP_7,4.814375779826069,IL-7,Ctrl
RUv14,TP_1,0.7477758036385636,IL-7,Ctrl
RUv14,TP_2,6.036193451689953,IL-7,Ctrl
RUv14,TP_3,6.46894616566255,IL-7,Ctrl
RUv14,TP_4,5.510102839085001,IL-7,Ctrl
RUv14,TP_5,4.990832381674041,IL-7,Ctrl
RUv14,TP_6,6.228915855729832,IL-7,Ctrl
RUv14,TP_7,6.213124429212129,IL-7,Ctrl
RVz14,TP_1,6.779626086068713,IL-7,Ctrl
RVz14,TP_2,7.380338532688026,IL-7,Ctrl
RVz14,TP_3,8.96229077114342,IL-7,Ctrl
RVz14,TP_4,5.826294696666583,IL-7,Ctrl
RVz14,TP_5,5.9373614067952305,IL-7,Ctrl
RVz14,TP_6,4.545243118935254,IL-7,Ctrl
RVz14,TP_7,3.439960811791971,IL-7,Ctrl
REj14,TP_1,3.5130636127042827,IL-7,Ctrl
REj14,TP_2,5.742319513579256,IL-7,Ctrl
REj14,TP_3,9.286150507723471,IL-7,Ctrl
REj14,TP_4,7.92006135583822,IL-7,Ctrl
REj14,TP_5,7.233370028030797,IL-7,Ctrl
REj14,TP_6,10.111554085592449,IL-7,Ctrl
REj14,TP_7,7.442244280728456,IL-7,Ctrl
RTe14,TP_1,2.5225880188720153,IL-7,Ctrl
RTe14,TP_2,8.038717838859702,IL-7,Ctrl
RTe14,TP_3,5.404112778306368,IL-7,Ctrl
RTe14,TP_4,4.062243404450042,IL-7,Ctrl
RTe14,TP_5,7.3899493068513,IL-7,Ctrl
RTe14,TP_6,5.259870556315526,IL-7,Ctrl
RTe14,TP_7,1.8753880111608758,IL-7,Ctrl
ROd14,TP_1,3.032129957059674,IL-7,Ctrl
ROd14,TP_2,7.054824186550579,IL-7,Ctrl
ROd14,TP_3,7.708607201738333,IL-7,Ctrl
ROd14,TP_4,5.995949651541904,IL-7,Ctrl
ROd14,TP_5,4.592226818020895,IL-7,Ctrl
ROd14,TP_6,5.891167689912348,IL-7,Ctrl
ROd14,TP_7,8.399718624119819,IL-7,Ctrl
RRe14,TP_1,2.4423515234482585,IL-7,Ctrl
RRe14,TP_2,4.900549436795321,IL-7,Ctrl
RRe14,TP_3,5.863318444156713,IL-7,Ctrl
RRe14,TP_4,3.4099095807906212,IL-7,Ctrl
RRe14,TP_5,5.901824019342334,IL-7,Ctrl
RRe14,TP_6,6.526863400697335,IL-7,Ctrl
RRe14,TP_7,2.2573934514733125,IL-7,Ctrl
RKy14,TP_1,0.09018824751565813,IL-7,Ctrl
RKy14,TP_2,4.564233614049785,IL-7,Ctrl
RKy14,TP_3,6.49074447669856,IL-7,Ctrl
RKy14,TP_4,4.939943518314869,IL-7,Ctrl
RKy14,TP_5,3.4194169614692833,IL-7,Ctrl
RKy14,TP_6,3.7170283535294137,IL-7,Ctrl
RKy14,TP_7,9.498066148012544,IL-7,Ctrl
RBc14,TP_1,1.5933557739784963,IL-7,Ctrl
RBc14,TP_2,7.364823871182184,IL-7,Ctrl
RBc14,TP_3,6.593144658788415,IL-7,Ctrl
RBc14,TP_4,7.977391518197671,IL-7,Ctrl
RBc14,TP_5,5.262015012704022,IL-7,Ctrl
RBc14,TP_6,6.203349986933568,IL-7,Ctrl
RBc14,TP_7,7.853868749022869,IL-7,Ctrl
RDo14,TP_1,2.6248367135441466,IL-7,Ctrl
RDo14,TP_2,7.648175608909846,IL-7,Ctrl
RDo14,TP_3,9.25928401433803,IL-7,Ctrl
RDo14,TP_4,6.761699476337281,IL-7,Ctrl
RDo14,TP_5,7.109519232341112,IL-7,Ctrl
RDo14,TP_6,5.24772762269593,IL-7,Ctrl
RDo14,TP_7,3.6262224306153583,IL-7,Ctrl
RQx14,TP_1,2.770840883230486,IL-7,Ctrl
RQx14,TP_2,5.730039037128325,IL-7,Ctrl
RQx14,TP_3,7.224178404468907,IL-7,Ctrl
RQx14,TP_4,5.765859006654032,IL-7,Ctrl
RQx14,TP_5,5.028193912837309,IL-7,Ctrl
RQx14,TP_6,4.904216601443634,IL-7,Ctrl
RQx14,TP_7,5.973938114772755,IL-7,Ctrl
RZt14,TP_1,2.3146895504319955,IL-7,Ctrl
RZt14,TP_2,7.066833827442235,IL-7,Ctrl
RZt14,TP_3,7.082365765727433,IL-7,Ctrl
RZt14,TP_4,6.662302612041816,IL-7,Ctrl
RZt14,TP_5,8.665927986208708,IL-7,Ctrl
RZt14,TP_6,7.776898766947349,IL-7,Ctrl
RZt14,TP_7,6.395015372866741,IL-7,Ctrl
RLh14,TP_1,4.042545869955244,IL-7,Ctrl
RLh14,TP_2,5.460491819072855,IL-7,Ctrl
RLh14,TP_3,3.735738810889039,IL-7,Ctrl
RLh14,TP_4,3.550456426557495,IL-7,Ctrl
RLh14,TP_5,4.275328285768334,IL-7,Ctrl
RLh14,TP_6,7.572247388867787,IL-7,Ctrl
RLh14,TP_7,4.114539026458882,IL-7,Ctrl
RCr14,TP_1,2.211489925337329,IL-7,Ctrl
RCr14,TP_2,6.737790818245529,IL-7,Ctrl
RCr14,TP_3,6.276362659092455,IL-7,Ctrl
RCr14,TP_4,5.209281294228524,IL-7,Ctrl
RCr14,TP_5,6.590719524052469,IL-7,Ctrl
RCr14,TP_6,11.053949323160758,IL-7,Ctrl
RCr14,TP_7,10.333544364615308,IL-7,Ctrl
REe14,TP_1,4.726827480714528,IL-7,Ctrl
REe14,TP_2,9.391318431853689,IL-7,Ctrl
REe14,TP_3,9.197259253669715,IL-7,Ctrl
REe14,TP_4,5.724886788890827,IL-7,Ctrl
REe14,TP_5,5.709331789250359,IL-7,Ctrl
REe14,TP_6,6.083539289424165,IL-7,Ctrl
REe14,TP_7,5.271768562150897,IL-7,Ctrl
RAw14,TP_1,0.07327714807867425,IL-7,Ctrl
RAw14,TP_2,6.41873314554019,IL-7,Ctrl
RAw14,TP_3,5.9393803120756665,IL-7,Ctrl
RAw14,TP_4,6.9396979984481675,IL-7,Ctrl
RAw14,TP_5,8.040981202446169,IL-7,Ctrl
RAw14,TP_6,0.17371504827442585,IL-7,Ctrl
RAw14,TP_7,2.5194209868330675,IL-7,Ctrl
RNi14,TP_1,3.0351615034709374,IL-7,Ctrl
RNi14,TP_2,8.017544653783922,IL-7,Ctrl
RNi14,TP_3,6.888468313755573,IL-7,Ctrl
RNi14,TP_4,6.134876467625939,IL-7,Ctrl
RNi14,TP_5,4.005566055591723,IL-7,Ctrl
RNi14,TP_6,5.999262156550867,IL-7,Ctrl
RNi14,TP_7,4.009585122777548,IL-7,Ctrl
RRv14,TP_1,122.69528070988112,IL-8,Ctrl
RRv14,TP_2,33.12625655650378,IL-8,Ctrl
RRv14,TP_3,13.645458279398355,IL-8,Ctrl
RRv14,TP_4,67.0738893766973,IL-8,Ctrl
RRv14,TP_5,46.578182418893405,IL-8,Ctrl
RRv14,TP_6,57.211722593402186,IL-8,Ctrl
RRv14,TP_7,35.76136830359965,IL-8,Ctrl
RLe14,TP_1,142.93333230624452,IL-8,Ctrl
RLe14,TP_2,71.365372534613,IL-8,Ctrl
RLe14,TP_3,48.2346972753785,IL-8,Ctrl
RLe14,TP_4,101.47087219748113,IL-8,Ctrl
RLe14,TP_5,0.41021503609348997,IL-8,Ctrl
RLe14,TP_6,18.85135112832672,IL-8,Ctrl
RLe14,TP_7,12.959922439070953,IL-8,Ctrl
RSa14,TP_1,116.89858778196614,IL-8,Ctrl
RSa14,TP_2,2.6801887426645266,IL-8,Ctrl
RSa14,TP_3,52.18671580515028,IL-8,Ctrl
RSa14,TP_4,66.71544382688482,IL-8,Ctrl
RSa14,TP_5,84.25366406552902,IL-8,Ctrl
RSa14,TP_6,NA,IL-8,Ctrl
RSa14,TP_7,16.847569194452994,IL-8,Ctrl
RZp14,TP_1,192.56931862608297,IL-8,Ctrl
RZp14,TP_2,23.084189437644206,IL-8,Ctrl
RZp14,TP_3,9.946801501288242,IL-8,Ctrl
RZp14,TP_4,76.4688408420559,IL-8,Ctrl
RZp14,TP_5,59.31460294671725,IL-8,Ctrl
RZp14,TP_6,NA,IL-8,Ctrl
RZp14,TP_7,28.87851252132721,IL-8,Ctrl
RUv14,TP_1,206.36134830822914,IL-8,Ctrl
RUv14,TP_2,166.02839111415392,IL-8,Ctrl
RUv14,TP_3,58.86401270710355,IL-8,Ctrl
RUv14,TP_4,60.28041078772046,IL-8,Ctrl
RUv14,TP_5,39.786127616855545,IL-8,Ctrl
RUv14,TP_6,40.30616796078033,IL-8,Ctrl
RUv14,TP_7,40.651898218965904,IL-8,Ctrl
RVz14,TP_1,110.11317974678485,IL-8,Ctrl
RVz14,TP_2,51.95467760216825,IL-8,Ctrl
RVz14,TP_3,NA,IL-8,Ctrl
RVz14,TP_4,11.942061934313742,IL-8,Ctrl
RVz14,TP_5,82.8088185112489,IL-8,Ctrl
RVz14,TP_6,93.31309970681744,IL-8,Ctrl
RVz14,TP_7,88.91774483086976,IL-8,Ctrl
REj14,TP_1,48.38391751480685,IL-8,Ctrl
REj14,TP_2,20.01076987750443,IL-8,Ctrl
REj14,TP_3,29.479835814089988,IL-8,Ctrl
REj14,TP_4,104.0787276143343,IL-8,Ctrl
REj14,TP_5,78.95138065241352,IL-8,Ctrl
REj14,TP_6,35.788709653939875,IL-8,Ctrl
REj14,TP_7,35.517030474290834,IL-8,Ctrl
RTe14,TP_1,195.3203063914366,IL-8,Ctrl
RTe14,TP_2,66.01766562923333,IL-8,Ctrl
RTe14,TP_3,63.025541421576854,IL-8,Ctrl
RTe14,TP_4,91.96693734120386,IL-8,Ctrl
RTe14,TP_5,18.261128884385165,IL-8,Ctrl
RTe14,TP_6,23.748411365973272,IL-8,Ctrl
RTe14,TP_7,29.685567397139486,IL-8,Ctrl
ROd14,TP_1,182.50357091150522,IL-8,Ctrl
ROd14,TP_2,6.216840143652426,IL-8,Ctrl
ROd14,TP_3,28.226242909566196,IL-8,Ctrl
ROd14,TP_4,12.19536620852297,IL-8,Ctrl
ROd14,TP_5,40.51968363062745,IL-8,Ctrl
ROd14,TP_6,62.85450431159175,IL-8,Ctrl
ROd14,TP_7,15.712276917685472,IL-8,Ctrl
RRe14,TP_1,130.53740609088837,IL-8,Ctrl
RRe14,TP_2,21.134032682220877,IL-8,Ctrl
RRe14,TP_3,61.34677879345042,IL-8,Ctrl
RRe14,TP_4,16.704082256705128,IL-8,Ctrl
RRe14,TP_5,123.13292268974627,IL-8,Ctrl
RRe14,TP_6,60.44044234191769,IL-8,Ctrl
RRe14,TP_7,45.122610065444164,IL-8,Ctrl
RKy14,TP_1,190.64561184683205,IL-8,Ctrl
RKy14,TP_2,37.62012050774311,IL-8,Ctrl
RKy14,TP_3,70.23018860123173,IL-8,Ctrl
RKy14,TP_4,97.10084676139678,IL-8,Ctrl
RKy14,TP_5,65.73932197009306,IL-8,Ctrl
RKy14,TP_6,35.236760915135235,IL-8,Ctrl
RKy14,TP_7,24.978082772377608,IL-8,Ctrl
RBc14,TP_1,180.90130882938308,IL-8,Ctrl
RBc14,TP_2,16.662971520815702,IL-8,Ctrl
RBc14,TP_3,19.725725597188855,IL-8,Ctrl
RBc14,TP_4,44.36354736665544,IL-8,Ctrl
RBc14,TP_5,77.30459075471174,IL-8,Ctrl
RBc14,TP_6,94.68021501802139,IL-8,Ctrl
RBc14,TP_7,42.98112865973292,IL-8,Ctrl
RDo14,TP_1,185.35568924945375,IL-8,Ctrl
RDo14,TP_2,143.41845688859576,IL-8,Ctrl
RDo14,TP_3,26.299787915929393,IL-8,Ctrl
RDo14,TP_4,89.01941199120866,IL-8,Ctrl
RDo14,TP_5,42.50831451921498,IL-8,Ctrl
RDo14,TP_6,73.88362097952644,IL-8,Ctrl
RDo14,TP_7,65.97736342192455,IL-8,Ctrl
RQx14,TP_1,175.61562220554416,IL-8,Ctrl
RQx14,TP_2,62.71236585497021,IL-8,Ctrl
RQx14,TP_3,20.98117845747221,IL-8,Ctrl
RQx14,TP_4,24.99089641089725,IL-8,Ctrl
RQx14,TP_5,57.0875754460877,IL-8,Ctrl
RQx14,TP_6,53.2816713457291,IL-8,Ctrl
RQx14,TP_7,43.377075096097414,IL-8,Ctrl
RZt14,TP_1,144.75865424246376,IL-8,Ctrl
RZt14,TP_2,48.03391306157046,IL-8,Ctrl
RZt14,TP_3,14.245758383395454,IL-8,Ctrl
RZt14,TP_4,20.49557643182456,IL-8,Ctrl
RZt14,TP_5,53.87327165364567,IL-8,Ctrl
RZt14,TP_6,91.27395027448082,IL-8,Ctrl
RZt14,TP_7,84.29767428303813,IL-8,Ctrl
RLh14,TP_1,86.60030563006906,IL-8,Ctrl
RLh14,TP_2,21.340747866283017,IL-8,Ctrl
RLh14,TP_3,29.673137763297447,IL-8,Ctrl
RLh14,TP_4,42.64825367354992,IL-8,Ctrl
RLh14,TP_5,54.579376462602745,IL-8,Ctrl
RLh14,TP_6,83.7969315858653,IL-8,Ctrl
RLh14,TP_7,4.110272749514888,IL-8,Ctrl
RCr14,TP_1,129.915707934565,IL-8,Ctrl
RCr14,TP_2,66.68814461954685,IL-8,Ctrl
RCr14,TP_3,31.939160912396503,IL-8,Ctrl
RCr14,TP_4,26.968592044381314,IL-8,Ctrl
RCr14,TP_5,8.716629611561203,IL-8,Ctrl
RCr14,TP_6,26.6487665668256,IL-8,Ctrl
RCr14,TP_7,36.36924699400731,IL-8,Ctrl
REe14,TP_1,196.4021086860274,IL-8,Ctrl
REe14,TP_2,104.89600057369753,IL-8,Ctrl
REe14,TP_3,15.72475928342039,IL-8,Ctrl
REe14,TP_4,33.07817142318214,IL-8,Ctrl
REe14,TP_5,10.516679584588765,IL-8,Ctrl
REe14,TP_6,11.112238734699098,IL-8,Ctrl
REe14,TP_7,23.749647960358907,IL-8,Ctrl
RAw14,TP_1,116.90118731576794,IL-8,Ctrl
RAw14,TP_2,7.231302420180981,IL-8,Ctrl
RAw14,TP_3,18.720046392492378,IL-8,Ctrl
RAw14,TP_4,32.15378326712202,IL-8,Ctrl
RAw14,TP_5,39.08105050867025,IL-8,Ctrl
RAw14,TP_6,77.2843189080568,IL-8,Ctrl
RAw14,TP_7,55.72330541812266,IL-8,Ctrl
RNi14,TP_1,152.43011511208417,IL-8,Ctrl
RNi14,TP_2,112.381311829617,IL-8,Ctrl
RNi14,TP_3,74.34034157123094,IL-8,Ctrl
RNi14,TP_4,56.916438506368685,IL-8,Ctrl
RNi14,TP_5,116.41393406986718,IL-8,Ctrl
RNi14,TP_6,118.0100882227271,IL-8,Ctrl
RNi14,TP_7,60.58675534688117,IL-8,Ctrl
RTa14,TP_1,121.97828792904339,IL-6,Drug
RTa14,TP_2,278.5362144738179,IL-6,Drug
RTa14,TP_3,170.60886016077941,IL-6,Drug
RTa14,TP_4,63.75735938414621,IL-6,Drug
RTa14,TP_5,31.617975202480103,IL-6,Drug
RTa14,TP_6,14.735039563272217,IL-6,Drug
RTa14,TP_7,15.936256698636729,IL-6,Drug
RVb14,TP_1,215.81587632478028,IL-6,Drug
RVb14,TP_2,381.72029364455574,IL-6,Drug
RVb14,TP_3,212.2759465198825,IL-6,Drug
RVb14,TP_4,138.68162072813033,IL-6,Drug
RVb14,TP_5,180.84835717090436,IL-6,Drug
RVb14,TP_6,108.72304922904277,IL-6,Drug
RVb14,TP_7,10.365023848321812,IL-6,Drug
RTb14,TP_1,NA,IL-6,Drug
RTb14,TP_2,301.33883962804,IL-6,Drug
RTb14,TP_3,180.72114031831904,IL-6,Drug
RTb14,TP_4,39.39994773397985,IL-6,Drug
RTb14,TP_5,7.913863501973005,IL-6,Drug
RTb14,TP_6,5.438097217085257,IL-6,Drug
RTb14,TP_7,3.7712576621575735,IL-6,Drug
RBk14,TP_1,132.03303256990995,IL-6,Drug
RBk14,TP_2,250.340689245691,IL-6,Drug
RBk14,TP_3,176.2236411131404,IL-6,Drug
RBk14,TP_4,21.64023065351418,IL-6,Drug
RBk14,TP_5,34.4562745108021,IL-6,Drug
RBk14,TP_6,12.395070448136032,IL-6,Drug
RBk14,TP_7,8.77244084043533,IL-6,Drug
RNz14,TP_1,189.67272080995178,IL-6,Drug
RNz14,TP_2,332.28766420276656,IL-6,Drug
RNz14,TP_3,279.2404812159868,IL-6,Drug
RNz14,TP_4,125.33401847701755,IL-6,Drug
RNz14,TP_5,11.680332748768748,IL-6,Drug
RNz14,TP_6,4.832752541556815,IL-6,Drug
RNz14,TP_7,85.27838548153615,IL-6,Drug
RTt14,TP_1,113.7837966989942,IL-6,Drug
RTt14,TP_2,341.0632350539949,IL-6,Drug
RTt14,TP_3,132.57690955836125,IL-6,Drug
RTt14,TP_4,65.9574890966559,IL-6,Drug
RTt14,TP_5,14.151418125233405,IL-6,Drug
RTt14,TP_6,11.885763753539663,IL-6,Drug
RTt14,TP_7,78.72635935276843,IL-6,Drug
RPy14,TP_1,303.85853350588786,IL-6,Drug
RPy14,TP_2,413.51536389115444,IL-6,Drug
RPy14,TP_3,219.640054998897,IL-6,Drug
RPy14,TP_4,187.95367564921267,IL-6,Drug
RPy14,TP_5,114.58634617263233,IL-6,Drug
RPy14,TP_6,69.9902229820267,IL-6,Drug
RPy14,TP_7,37.84758292943398,IL-6,Drug
RIo14,TP_1,135.90913971431897,IL-6,Drug
RIo14,TP_2,292.4354073810559,IL-6,Drug
RIo14,TP_3,157.57497955441605,IL-6,Drug
RIo14,TP_4,123.71059976062551,IL-6,Drug
RIo14,TP_5,16.045043814564792,IL-6,Drug
RIo14,TP_6,6.017384109441224,IL-6,Drug
RIo14,TP_7,27.586901263147077,IL-6,Drug
RAk14,TP_1,230.9301305139436,IL-6,Drug
RAk14,TP_2,358.24445784473687,IL-6,Drug
RAk14,TP_3,166.2697074837676,IL-6,Drug
RAk14,TP_4,23.08418420499899,IL-6,Drug
RAk14,TP_5,25.865460998548798,IL-6,Drug
RAk14,TP_6,26.752071176336358,IL-6,Drug
RAk14,TP_7,26.331133287673822,IL-6,Drug
RNc14,TP_1,118.90923856204486,IL-6,Drug
RNc14,TP_2,364.4224295024316,IL-6,Drug
RNc14,TP_3,234.51463297046257,IL-6,Drug
RNc14,TP_4,117.51406556584989,IL-6,Drug
RNc14,TP_5,92.49837254091969,IL-6,Drug
